[2024-10-02 14:26:16.257]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible
[2024-10-02 17:42:48.647]	   "tmux-pain-control" update success
[2024-10-02 17:42:48.649]	     | Already up to date.
[2024-10-02 17:42:48.655]	   "tmux-sensible" update success
[2024-10-02 17:42:48.658]	     | Already up to date.
[2024-10-02 17:42:48.666]	   "tmux" update success
[2024-10-02 17:42:48.668]	     | Already up to date.
[2024-10-02 17:42:48.074]	 Updating all plugins!
[2024-10-02 17:42:48.075]	 
[2024-10-02 17:42:48.549]	   "tmux-copycat" update success
[2024-10-02 17:42:48.557]	     | Already up to date.
[2024-10-02 17:42:48.586]	   "tmux-resurrect" update success
[2024-10-02 17:42:48.597]	     | Already up to date.
[2024-10-02 17:42:48.613]	   "tmux-cpu" update success
[2024-10-02 17:42:48.617]	   "tmux-continuum" update success
[2024-10-02 17:42:48.617]	     | Already up to date.
[2024-10-02 17:42:48.621]	     | Already up to date.
[2024-10-02 17:42:48.643]	   "tmux-pain-control" update success
[2024-10-02 17:42:48.646]	     | Already up to date.
[2024-10-02 17:42:48.657]	   "tmux-sensible" update success
[2024-10-02 17:42:48.661]	     | Already up to date.
[2024-10-02 17:42:48.677]	   "tmux" update success
[2024-10-02 17:42:48.679]	     | Already up to date.
[2024-10-02 17:42:48.682]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:42:48.692]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:42:48.747]	 Done.

[2024-10-02 17:42:48.752]	 Done.

[2024-10-02 17:43:24.809]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:43:24.818]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:43:24.998]	 Already installed "tmux-cpu"
[2024-10-02 17:43:24.999]	 Already installed "tmux-copycat"
[2024-10-02 17:43:25.000]	 Already installed "tmux-resurrect"
[2024-10-02 17:43:25.000]	 Already installed "tmux-pain-control"
[2024-10-02 17:43:25.000]	 Already installed "tmux-continuum"
[2024-10-02 17:43:25.001]	 Already installed "tmux-sensible"
[2024-10-02 17:43:25.001]	 Already installed "tmux"
[2024-10-02 17:43:25.012]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:43:25.124]	 Updating all plugins!
[2024-10-02 17:43:25.124]	 
[2024-10-02 17:43:25.587]	   "tmux-copycat" update success
[2024-10-02 17:43:25.595]	     | Already up to date.
[2024-10-02 17:43:25.621]	   "tmux-resurrect" update success
[2024-10-02 17:43:25.626]	     | Already up to date.
[2024-10-02 17:43:25.629]	   "tmux-cpu" update success
[2024-10-02 17:43:25.631]	     | Already up to date.
[2024-10-02 17:43:25.646]	   "tmux-continuum" update success
[2024-10-02 17:43:25.647]	   "tmux-pain-control" update success
[2024-10-02 17:43:25.652]	     | Already up to date.
[2024-10-02 17:43:25.652]	     | Already up to date.
[2024-10-02 17:43:25.664]	   "tmux" update success
[2024-10-02 17:43:25.666]	     | Already up to date.
[2024-10-02 17:43:25.942]	   "tmux-sensible" update success
[2024-10-02 17:43:25.943]	     | Already up to date.
[2024-10-02 17:43:25.954]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:43:26.012]	 Done.

[2024-10-02 17:43:31.824]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:43:31.834]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:43:32.046]	 Already installed "tmux-copycat"
[2024-10-02 17:43:32.046]	 Already installed "tmux-resurrect"
[2024-10-02 17:43:32.046]	 Already installed "tmux-continuum"
[2024-10-02 17:43:32.047]	 Already installed "tmux-cpu"
[2024-10-02 17:43:32.047]	 Already installed "tmux"
[2024-10-02 17:43:32.047]	 Already installed "tmux-pain-control"
[2024-10-02 17:43:32.047]	 Already installed "tmux-sensible"
[2024-10-02 17:43:32.058]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:43:32.179]	 Updating all plugins!
[2024-10-02 17:43:32.180]	 
[2024-10-02 17:43:32.583]	   "tmux-copycat" update success
[2024-10-02 17:43:32.587]	     | Already up to date.
[2024-10-02 17:43:32.599]	   "tmux-cpu" update success
[2024-10-02 17:43:32.599]	   "tmux-resurrect" update success
[2024-10-02 17:43:32.603]	     | Already up to date.
[2024-10-02 17:43:32.603]	     | Already up to date.
[2024-10-02 17:43:32.646]	   "tmux-sensible" update success
[2024-10-02 17:43:32.648]	     | Already up to date.
[2024-10-02 17:43:32.653]	   "tmux" update success
[2024-10-02 17:43:32.654]	     | Already up to date.
[2024-10-02 17:43:32.658]	   "tmux-continuum" update success
[2024-10-02 17:43:32.659]	     | Already up to date.
[2024-10-02 17:43:32.667]	   "tmux-pain-control" update success
[2024-10-02 17:43:32.668]	     | Already up to date.
[2024-10-02 17:43:32.677]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:43:32.718]	 Done.

[2024-10-02 17:45:09.519]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:45:09.528]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:45:09.710]	 Already installed "tmux-cpu"
[2024-10-02 17:45:09.711]	 Already installed "tmux-copycat"
[2024-10-02 17:45:09.711]	 Already installed "tmux-continuum"
[2024-10-02 17:45:09.712]	 Already installed "tmux-resurrect"
[2024-10-02 17:45:09.714]	 Already installed "tmux-pain-control"
[2024-10-02 17:45:09.714]	 Already installed "tmux-sensible"
[2024-10-02 17:45:09.715]	 Already installed "tmux"
[2024-10-02 17:45:09.725]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:45:09.838]	 Updating all plugins!
[2024-10-02 17:45:09.838]	 
[2024-10-02 17:45:10.235]	   "tmux-pain-control" update success
[2024-10-02 17:45:10.235]	   "tmux-copycat" update success
[2024-10-02 17:45:10.238]	     | Already up to date.
[2024-10-02 17:45:10.238]	   "tmux-cpu" update success
[2024-10-02 17:45:10.238]	     | Already up to date.
[2024-10-02 17:45:10.240]	     | Already up to date.
[2024-10-02 17:45:10.270]	   "tmux-continuum" update success
[2024-10-02 17:45:10.272]	     | Already up to date.
[2024-10-02 17:45:10.273]	   "tmux-sensible" update success
[2024-10-02 17:45:10.274]	     | Already up to date.
[2024-10-02 17:45:10.276]	   "tmux-resurrect" update success
[2024-10-02 17:45:10.277]	     | Already up to date.
[2024-10-02 17:45:10.280]	   "tmux" update success
[2024-10-02 17:45:10.282]	     | Already up to date.
[2024-10-02 17:45:10.291]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:45:10.331]	 Done.

[2024-10-02 17:45:26.744]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:45:26.753]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:45:26.933]	 Already installed "tmux-continuum"
[2024-10-02 17:45:26.934]	 Already installed "tmux-cpu"
[2024-10-02 17:45:26.935]	 Already installed "tmux-copycat"
[2024-10-02 17:45:26.935]	 Already installed "tmux-sensible"
[2024-10-02 17:45:26.935]	 Already installed "tmux-pain-control"
[2024-10-02 17:45:26.937]	 Already installed "tmux"
[2024-10-02 17:45:26.937]	 Already installed "tmux-resurrect"
[2024-10-02 17:45:26.948]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:45:27.062]	 Updating all plugins!
[2024-10-02 17:45:27.062]	 
[2024-10-02 17:45:27.478]	   "tmux-copycat" update success
[2024-10-02 17:45:27.482]	     | Already up to date.
[2024-10-02 17:45:27.490]	   "tmux-cpu" update success
[2024-10-02 17:45:27.494]	     | Already up to date.
[2024-10-02 17:45:27.524]	   "tmux-pain-control" update success
[2024-10-02 17:45:27.527]	     | Already up to date.
[2024-10-02 17:45:27.532]	   "tmux-continuum" update success
[2024-10-02 17:45:27.535]	     | Already up to date.
[2024-10-02 17:45:27.537]	   "tmux-resurrect" update success
[2024-10-02 17:45:27.540]	     | Already up to date.
[2024-10-02 17:45:27.575]	   "tmux-sensible" update success
[2024-10-02 17:45:27.579]	     | Already up to date.
[2024-10-02 17:45:27.655]	   "tmux" update success
[2024-10-02 17:45:27.658]	     | Already up to date.
[2024-10-02 17:45:27.676]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:45:27.774]	 Done.

[2024-10-02 17:45:34.866]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:45:34.866]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:45:34.876]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:45:34.876]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:45:35.069]	 Already installed "tmux-copycat"
[2024-10-02 17:45:35.070]	 Already installed "tmux-cpu"
[2024-10-02 17:45:35.070]	 Already installed "tmux-resurrect"
[2024-10-02 17:45:35.072]	 Already installed "tmux-sensible"
[2024-10-02 17:45:35.074]	 Already installed "tmux-continuum"
[2024-10-02 17:45:35.074]	 Already installed "tmux-pain-control"
[2024-10-02 17:45:35.075]	 Already installed "tmux"
[2024-10-02 17:45:35.068]	 Already installed "tmux-cpu"
[2024-10-02 17:45:35.070]	 Already installed "tmux-resurrect"
[2024-10-02 17:45:35.073]	 Already installed "tmux-copycat"
[2024-10-02 17:45:35.076]	 Already installed "tmux-pain-control"
[2024-10-02 17:45:35.077]	 Already installed "tmux-sensible"
[2024-10-02 17:45:35.077]	 Already installed "tmux"
[2024-10-02 17:45:35.078]	 Already installed "tmux-continuum"
[2024-10-02 17:45:35.085]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:45:35.119]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:45:35.265]	 Updating all plugins!
[2024-10-02 17:45:35.266]	 
[2024-10-02 17:45:35.713]	   "tmux-copycat" update success
[2024-10-02 17:45:35.720]	     | Already up to date.
[2024-10-02 17:45:35.752]	   "tmux-cpu" update success
[2024-10-02 17:45:35.760]	     | Already up to date.
[2024-10-02 17:45:35.785]	   "tmux-resurrect" update success
[2024-10-02 17:45:35.791]	     | Already up to date.
[2024-10-02 17:45:35.804]	   "tmux-continuum" update success
[2024-10-02 17:45:35.810]	     | Already up to date.
[2024-10-02 17:45:35.827]	   "tmux-pain-control" update success
[2024-10-02 17:45:35.829]	     | Already up to date.
[2024-10-02 17:45:35.837]	   "tmux-sensible" update success
[2024-10-02 17:45:35.838]	     | Already up to date.
[2024-10-02 17:45:35.846]	   "tmux" update success
[2024-10-02 17:45:35.848]	     | Already up to date.
[2024-10-02 17:45:35.266]	 Updating all plugins!
[2024-10-02 17:45:35.266]	 
[2024-10-02 17:45:35.736]	   "tmux-cpu" update success
[2024-10-02 17:45:35.743]	     | Already up to date.
[2024-10-02 17:45:35.761]	   "tmux-copycat" update success
[2024-10-02 17:45:35.766]	     | Already up to date.
[2024-10-02 17:45:35.791]	   "tmux-resurrect" update success
[2024-10-02 17:45:35.794]	     | Already up to date.
[2024-10-02 17:45:35.809]	   "tmux-continuum" update success
[2024-10-02 17:45:35.809]	   "tmux-pain-control" update success
[2024-10-02 17:45:35.814]	     | Already up to date.
[2024-10-02 17:45:35.814]	     | Already up to date.
[2024-10-02 17:45:35.833]	   "tmux-sensible" update success
[2024-10-02 17:45:35.835]	     | Already up to date.
[2024-10-02 17:45:35.848]	   "tmux" update success
[2024-10-02 17:45:35.850]	     | Already up to date.
[2024-10-02 17:45:35.857]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:45:35.859]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:45:35.904]	 Done.
[2024-10-02 17:45:35.904]	 Done.


[2024-10-02 17:47:25.805]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:47:25.815]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:47:25.834]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:47:25.842]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:47:26.002]	 Already installed "tmux-copycat"
[2024-10-02 17:47:26.004]	 Already installed "tmux-resurrect"
[2024-10-02 17:47:26.006]	 Already installed "tmux-continuum"
[2024-10-02 17:47:26.006]	 Already installed "tmux-cpu"
[2024-10-02 17:47:26.008]	 Already installed "tmux"
[2024-10-02 17:47:26.009]	 Already installed "tmux-pain-control"
[2024-10-02 17:47:26.009]	 Already installed "tmux-sensible"
[2024-10-02 17:47:26.003]	 Already installed "tmux-copycat"
[2024-10-02 17:47:26.006]	 Already installed "tmux-resurrect"
[2024-10-02 17:47:26.006]	 Already installed "tmux-cpu"
[2024-10-02 17:47:26.006]	 Already installed "tmux-continuum"
[2024-10-02 17:47:26.009]	 Already installed "tmux-pain-control"
[2024-10-02 17:47:26.009]	 Already installed "tmux"
[2024-10-02 17:47:26.010]	 Already installed "tmux-sensible"
[2024-10-02 17:47:26.019]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:47:26.019]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:47:26.134]	 Updating all plugins!
[2024-10-02 17:47:26.134]	 
[2024-10-02 17:47:26.533]	   "tmux-cpu" update success
[2024-10-02 17:47:26.537]	     | Already up to date.
[2024-10-02 17:47:26.584]	   "tmux-resurrect" update success
[2024-10-02 17:47:26.590]	     | Already up to date.
[2024-10-02 17:47:26.593]	   "tmux-copycat" update success
[2024-10-02 17:47:26.597]	     | Already up to date.
[2024-10-02 17:47:26.613]	   "tmux-pain-control" update success
[2024-10-02 17:47:26.614]	     | Already up to date.
[2024-10-02 17:47:26.619]	   "tmux-continuum" update success
[2024-10-02 17:47:26.621]	     | Already up to date.
[2024-10-02 17:47:26.628]	   "tmux-sensible" update success
[2024-10-02 17:47:26.630]	     | Already up to date.
[2024-10-02 17:47:26.644]	   "tmux" update success
[2024-10-02 17:47:26.646]	     | Already up to date.
[2024-10-02 17:47:26.655]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:47:26.134]	 Updating all plugins!
[2024-10-02 17:47:26.134]	 
[2024-10-02 17:47:26.532]	   "tmux-cpu" update success
[2024-10-02 17:47:26.537]	     | Already up to date.
[2024-10-02 17:47:26.577]	   "tmux-copycat" update success
[2024-10-02 17:47:26.581]	     | Already up to date.
[2024-10-02 17:47:26.605]	   "tmux-resurrect" update success
[2024-10-02 17:47:26.607]	     | Already up to date.
[2024-10-02 17:47:26.617]	   "tmux-continuum" update success
[2024-10-02 17:47:26.619]	     | Already up to date.
[2024-10-02 17:47:26.627]	   "tmux-pain-control" update success
[2024-10-02 17:47:26.629]	     | Already up to date.
[2024-10-02 17:47:26.650]	   "tmux" update success
[2024-10-02 17:47:26.652]	     | Already up to date.
[2024-10-02 17:47:26.657]	   "tmux-sensible" update success
[2024-10-02 17:47:26.659]	     | Already up to date.
[2024-10-02 17:47:26.668]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:47:26.699]	 Done.

[2024-10-02 17:47:26.709]	 Done.

[2024-10-02 17:47:45.071]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:47:45.080]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:47:45.263]	 Already installed "tmux-cpu"
[2024-10-02 17:47:45.264]	 Already installed "tmux-copycat"
[2024-10-02 17:47:45.264]	 Already installed "tmux-resurrect"
[2024-10-02 17:47:45.264]	 Already installed "tmux-pain-control"
[2024-10-02 17:47:45.264]	 Already installed "tmux-sensible"
[2024-10-02 17:47:45.264]	 Already installed "tmux"
[2024-10-02 17:47:45.265]	 Already installed "tmux-continuum"
[2024-10-02 17:47:45.276]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:47:45.396]	 Updating all plugins!
[2024-10-02 17:47:45.396]	 
[2024-10-02 17:47:45.874]	   "tmux-cpu" update success
[2024-10-02 17:47:45.880]	     | Already up to date.
[2024-10-02 17:47:45.914]	   "tmux-resurrect" update success
[2024-10-02 17:47:45.920]	     | Already up to date.
[2024-10-02 17:47:45.947]	   "tmux-continuum" update success
[2024-10-02 17:47:45.950]	     | Already up to date.
[2024-10-02 17:47:45.958]	   "tmux-pain-control" update success
[2024-10-02 17:47:45.962]	     | Already up to date.
[2024-10-02 17:47:45.969]	   "tmux-copycat" update success
[2024-10-02 17:47:45.971]	     | Already up to date.
[2024-10-02 17:47:45.984]	   "tmux" update success
[2024-10-02 17:47:45.986]	     | Already up to date.
[2024-10-02 17:47:46.007]	   "tmux-sensible" update success
[2024-10-02 17:47:46.012]	     | Already up to date.
[2024-10-02 17:47:46.027]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:47:46.118]	 Done.

[2024-10-02 17:47:50.359]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:47:50.368]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:47:50.554]	 Already installed "tmux-continuum"
[2024-10-02 17:47:50.555]	 Already installed "tmux-copycat"
[2024-10-02 17:47:50.555]	 Already installed "tmux-cpu"
[2024-10-02 17:47:50.555]	 Already installed "tmux-resurrect"
[2024-10-02 17:47:50.555]	 Already installed "tmux-pain-control"
[2024-10-02 17:47:50.556]	 Already installed "tmux"
[2024-10-02 17:47:50.557]	 Already installed "tmux-sensible"
[2024-10-02 17:47:50.567]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:47:50.629]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:47:50.639]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:47:50.837]	 Already installed "tmux-copycat"
[2024-10-02 17:47:50.838]	 Already installed "tmux-continuum"
[2024-10-02 17:47:50.838]	 Already installed "tmux-cpu"
[2024-10-02 17:47:50.841]	 Already installed "tmux"
[2024-10-02 17:47:50.841]	 Already installed "tmux-pain-control"
[2024-10-02 17:47:50.841]	 Already installed "tmux-resurrect"
[2024-10-02 17:47:50.843]	 Already installed "tmux-sensible"
[2024-10-02 17:47:50.854]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:47:50.897]	 Updating all plugins!
[2024-10-02 17:47:50.897]	 
[2024-10-02 17:47:51.352]	   "tmux-copycat" update success
[2024-10-02 17:47:51.355]	     | Already up to date.
[2024-10-02 17:47:51.362]	   "tmux-cpu" update success
[2024-10-02 17:47:51.364]	   "tmux-resurrect" update success
[2024-10-02 17:47:51.365]	     | Already up to date.
[2024-10-02 17:47:51.366]	     | Already up to date.
[2024-10-02 17:47:51.395]	   "tmux-continuum" update success
[2024-10-02 17:47:51.397]	     | Already up to date.
[2024-10-02 17:47:51.409]	   "tmux-pain-control" update success
[2024-10-02 17:47:51.411]	     | Already up to date.
[2024-10-02 17:47:51.443]	   "tmux-sensible" update success
[2024-10-02 17:47:51.445]	     | Already up to date.
[2024-10-02 17:47:51.464]	   "tmux" update success
[2024-10-02 17:47:51.465]	     | Already up to date.
[2024-10-02 17:47:50.896]	 Updating all plugins!
[2024-10-02 17:47:50.897]	 
[2024-10-02 17:47:51.345]	   "tmux-copycat" update success
[2024-10-02 17:47:51.350]	     | Already up to date.
[2024-10-02 17:47:51.357]	   "tmux-cpu" update success
[2024-10-02 17:47:51.360]	     | Already up to date.
[2024-10-02 17:47:51.368]	   "tmux-resurrect" update success
[2024-10-02 17:47:51.370]	     | Already up to date.
[2024-10-02 17:47:51.397]	   "tmux-continuum" update success
[2024-10-02 17:47:51.399]	     | Already up to date.
[2024-10-02 17:47:51.437]	   "tmux-pain-control" update success
[2024-10-02 17:47:51.439]	     | Already up to date.
[2024-10-02 17:47:51.462]	   "tmux" update success
[2024-10-02 17:47:51.464]	     | Already up to date.
[2024-10-02 17:47:51.469]	   "tmux-sensible" update success
[2024-10-02 17:47:51.470]	     | Already up to date.
[2024-10-02 17:47:51.475]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:47:51.479]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:47:51.519]	 Done.

[2024-10-02 17:47:51.521]	 Done.

[2024-10-02 17:47:56.842]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:47:56.851]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:47:56.871]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:47:56.880]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:47:57.031]	 Already installed "tmux-cpu"
[2024-10-02 17:47:57.034]	 Already installed "tmux-copycat"
[2024-10-02 17:47:57.034]	 Already installed "tmux-sensible"
[2024-10-02 17:47:57.036]	 Already installed "tmux"
[2024-10-02 17:47:57.038]	 Already installed "tmux-resurrect"
[2024-10-02 17:47:57.039]	 Already installed "tmux-pain-control"
[2024-10-02 17:47:57.039]	 Already installed "tmux-continuum"
[2024-10-02 17:47:57.031]	 Already installed "tmux-copycat"
[2024-10-02 17:47:57.033]	 Already installed "tmux-cpu"
[2024-10-02 17:47:57.036]	 Already installed "tmux-sensible"
[2024-10-02 17:47:57.036]	 Already installed "tmux-pain-control"
[2024-10-02 17:47:57.037]	 Already installed "tmux-resurrect"
[2024-10-02 17:47:57.039]	 Already installed "tmux-continuum"
[2024-10-02 17:47:57.041]	 Already installed "tmux"
[2024-10-02 17:47:57.048]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:47:57.050]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-02 17:47:57.163]	 Updating all plugins!
[2024-10-02 17:47:57.163]	 
[2024-10-02 17:47:57.534]	   "tmux-copycat" update success
[2024-10-02 17:47:57.538]	     | Already up to date.
[2024-10-02 17:47:57.588]	   "tmux-resurrect" update success
[2024-10-02 17:47:57.592]	     | Already up to date.
[2024-10-02 17:47:57.595]	   "tmux-cpu" update success
[2024-10-02 17:47:57.600]	     | Already up to date.
[2024-10-02 17:47:57.615]	   "tmux-continuum" update success
[2024-10-02 17:47:57.618]	     | Already up to date.
[2024-10-02 17:47:57.639]	   "tmux-pain-control" update success
[2024-10-02 17:47:57.641]	     | Already up to date.
[2024-10-02 17:47:57.650]	   "tmux" update success
[2024-10-02 17:47:57.651]	   "tmux-sensible" update success
[2024-10-02 17:47:57.651]	     | Already up to date.
[2024-10-02 17:47:57.652]	     | Already up to date.
[2024-10-02 17:47:57.163]	 Updating all plugins!
[2024-10-02 17:47:57.163]	 
[2024-10-02 17:47:57.538]	   "tmux-copycat" update success
[2024-10-02 17:47:57.543]	     | Already up to date.
[2024-10-02 17:47:57.587]	   "tmux-cpu" update success
[2024-10-02 17:47:57.592]	     | Already up to date.
[2024-10-02 17:47:57.607]	   "tmux-continuum" update success
[2024-10-02 17:47:57.609]	   "tmux-resurrect" update success
[2024-10-02 17:47:57.611]	     | Already up to date.
[2024-10-02 17:47:57.611]	     | Already up to date.
[2024-10-02 17:47:57.634]	   "tmux-pain-control" update success
[2024-10-02 17:47:57.637]	     | Already up to date.
[2024-10-02 17:47:57.645]	   "tmux-sensible" update success
[2024-10-02 17:47:57.647]	     | Already up to date.
[2024-10-02 17:47:57.656]	   "tmux" update success
[2024-10-02 17:47:57.657]	     | Already up to date.
[2024-10-02 17:47:57.664]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:47:57.666]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-02 17:47:57.707]	 Done.

[2024-10-02 17:47:57.708]	 Done.

[2024-10-02 17:48:02.192]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest
[2024-10-02 17:48:02.201]	 Invoking /Users/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-02 17:48:02.379]	 Already installed "tmux-cpu"
[2024-10-02 17:48:02.380]	 Already installed "tmux-copycat"
[2024-10-02 17:48:02.380]	 Already installed "tmux-pain-control"
[2024-10-02 17:48:02.381]	 Already installed "tmux-resurrect"
[2024-10-02 17:48:02.382]	 Already installed "tmux-continuum"
[2024-10-02 17:48:02.382]	 Already installed "tmux-sensible"
